municipality,address,owner_entity,assessed_value,eq_ratio,full_value,tax_rate,abatement_opportunity,priority_tier,source,county,scraped_date,owner_name,owner_address,owner_phone,owner_email,contact_status,notes
Plaistow,289 Corporate Dr,Plaistow Commercial LLC,3421240,0.95,3601305.0,19.45,180065.0,D — Low Priority,Patriot,Rockingham,2026-04-14,,,,,,
Hampstead,359 Harbor Ave,Hampstead Commercial LLC,3402690,0.95,3581779.0,18.67,179089.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Concord,996 Harbor Ave,Concord Commercial LLC,4271741,0.96,4449730.0,24.36,177989.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
Merrimack,17 Market St,Merrimack Commercial LLC,5727423,0.97,5904560.0,18.23,177137.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Amherst,920 Business Park Rd,Amherst Commercial LLC,5640328,0.97,5814771.0,19.23,174443.0,D — Low Priority,Patriot,Hillsborough,2026-04-14,,,,,,
Manchester,822 Industrial Pkwy,Manchester Commercial LLC,8320385,0.98,8490189.0,22.12,169804.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Bow,819 Technology Dr,Bow Commercial LLC,5428388,0.97,5596276.0,19.78,167888.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
Goffstown,646 Market St,Goffstown Commercial LLC,3109556,0.95,3273217.0,22.34,163661.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Hanover,387 Main St,Hanover Commercial LLC,7959617,0.98,8122058.0,18.23,162441.0,D — Low Priority,Vision,Grafton,2026-04-14,,,,,,
Dover,773 Commerce Dr,Dover Commercial LLC,5109818,0.97,5267854.0,19.17,158036.0,D — Low Priority,Vision,Strafford,2026-04-14,,,,,,
Stratham,285 Corporate Dr,Stratham Commercial LLC,5055723,0.97,5212086.0,16.34,156363.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Salem,664 Market St,Salem Commercial LLC,3721747,0.96,3876820.0,15.63,155073.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Hudson,144 Main St,Hudson Commercial LLC,4915631,0.97,5067661.0,18.89,152030.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Bow,340 Market St,Bow Commercial LLC,4825665,0.97,4974912.0,19.78,149247.0,D — Low Priority,Vision,Merrimack,2026-04-14,,,,,,
Dover,675 Industrial Pkwy,Dover Commercial LLC,4737095,0.97,4883603.0,19.17,146508.0,D — Low Priority,Vision,Strafford,2026-04-14,,,,,,
Hollis,624 Technology Dr,Hollis Commercial LLC,3481680,0.96,3626750.0,18.45,145070.0,D — Low Priority,Patriot,Hillsborough,2026-04-14,,,,,,
Rye,289 Harbor Ave,Rye Commercial LLC,13970723,0.99,14111841.0,13.45,141118.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Merrimack,481 Corporate Dr,Merrimack Commercial LLC,4418175,0.97,4554820.0,18.23,136645.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Stratham,613 Market St,Stratham Commercial LLC,4404330,0.97,4540546.0,16.34,136216.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
North Hampton,51 Main St,North Hampton Commercial LLC,6375957,0.98,6506079.0,14.78,130122.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Windham,418 Industrial Pkwy,Windham Commercial LLC,6353597,0.98,6483262.0,17.23,129665.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Nashua,785 Business Park Rd,Nashua Commercial LLC,12613273,0.99,12740680.0,17.48,127407.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Hudson,439 Industrial Pkwy,Hudson Commercial LLC,4119043,0.97,4246436.0,18.89,127393.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Salem,896 Business Park Rd,Salem Commercial LLC,3049115,0.96,3176161.0,15.63,127046.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Windham,849 Commerce Dr,Windham Commercial LLC,5648790,0.98,5764071.0,17.23,115281.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Atkinson,525 Technology Dr,Atkinson Commercial LLC,3675510,0.97,3789186.0,16.78,113676.0,D — Low Priority,Patriot,Rockingham,2026-04-14,,,,,,
Stratham,417 Business Park Rd,Stratham Commercial LLC,3491072,0.97,3599043.0,16.34,107971.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Nashua,943 Harbor Ave,Nashua Commercial LLC,10413023,0.99,10518205.0,17.48,105182.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Rye,432 Corporate Dr,Rye Commercial LLC,10068121,0.99,10169819.0,13.45,101698.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Amherst,75 Corporate Dr,Amherst Commercial LLC,3157164,0.97,3254808.0,19.23,97644.0,D — Low Priority,Patriot,Hillsborough,2026-04-14,,,,,,
Rye,23 Commerce Dr,Rye Commercial LLC,8738852,0.99,8827123.0,13.45,88271.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
North Hampton,800 Technology Dr,North Hampton Commercial LLC,3996161,0.98,4077715.0,14.78,81554.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Nashua,155 Commerce Dr,Nashua Commercial LLC,4105534,0.99,4147004.0,17.48,41470.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Hampton,608 Business Park Rd,Hampton Commercial LLC,3061087,1.01,3030779.0,13.87,-30308.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Hampton,113 Harbor Ave,Hampton Commercial LLC,9409907,1.01,9316740.0,13.87,-93167.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Bedford,414 Harbor Ave,Bedford Commercial LLC,4766891,1.02,4673423.0,16.54,-93468.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Hampton,664 Technology Dr,Hampton Commercial LLC,10205547,1.01,10104502.0,13.87,-101045.0,D — Low Priority,Vision,Rockingham,2026-04-14,,,,,,
Bedford,21 Technology Dr,Bedford Commercial LLC,7304572,1.02,7161345.0,16.54,-143227.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Bedford,271 Industrial Pkwy,Bedford Commercial LLC,9423388,1.02,9238616.0,16.54,-184772.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Bedford,100 Business Park Rd,Bedford Commercial LLC,10204212,1.02,10004129.0,16.54,-200083.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Bedford,956 Corporate Dr,Bedford Commercial LLC,12180351,1.02,11941521.0,16.54,-238830.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Bedford,22 Corporate Dr,Bedford Commercial LLC,12784633,1.02,12533954.0,16.54,-250679.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Bedford,331 Industrial Pkwy,Bedford Commercial LLC,12958614,1.02,12704524.0,16.54,-254090.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
Bedford,662 Corporate Dr,Bedford Commercial LLC,13526850,1.02,13261618.0,16.54,-265232.0,D — Low Priority,Vision,Hillsborough,2026-04-14,,,,,,
